local _p126={254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,225,254,224}
local _p127={225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227}
local _p128={254,224,230,225,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224}
local _p129={230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230}
local _p130={175,216,190,189,177,179,190,242,141,177,224,230,239,169,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254}
local _p131={224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230}
local _p132={230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,229,254}
local _p133={224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225}
local _p134={228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254}
local _p135={227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,234,254,224,231,225,254,227,234,229,254,224,230,224,254,224,230,229,254,224,225,228,175,216,190,189,177,179,190,242,141,177,224,231,239,169,224,230,234,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224}
local _p136={230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228}
local _p137={254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224}
local _p138={230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228}
local _p139={254,224,230,227,254,224,230,226,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224}
local _p140={230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,228,175,216,190,189,177,179,190,242,141,177,224,228,239,169,224,225,228,254,224,230,225,254,224,230}
local _p141={226,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254}
local _p142={224,230,227,254,224,230,228,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225}
local _p143={228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254}
local _p144={224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,228,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230}
local _p145={227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254}
local _p146={224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,175,216,190,189,177,179,190,242,141,177,224,229,239,169,224,230,235,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224}
local _p147={230,229,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227}
local _p148={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224}
local _p149={225,228,254,224,230,227,254,224,230,227,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,225,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,230,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228}
local _p150={254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224}
local _p151={230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,175,216,190,189,177,179,190,242,141,177,224,234,239,169,227,228,225,254,224,230,235,254,224,231,225,254,227,234,229,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230}
local _p152={226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254}
local _p153={224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230}
local _p154={224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254}
local _p155={224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230}
local _p156={234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254}
local _p157={224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,175,216,190,189,177,179,190,242,141,177,224,235,239,169,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224}
local _p158={230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,234,254,224,225,228,254,224,230,227}
local _p159={254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224}
local _p160={230,227,254,224,225,228,254,224,230,229,254,224,230,235,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,226,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,225,254,224,225,228}
local _p161={254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,228,254,224}
local _p162={230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,229,254,224,230,234,254,224,225,228,175,216,190,189,177,179,190,242,141,177,225,226,239,169,224,230,230,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230}
local _p163={224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,231,254}
local _p164={224,225,228,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230}
local _p165={235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,225,254,224,225,228,254,224,230,227,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,225,254}
local _p166={224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230}
local _p167={224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,224,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,227,254,224,230,226,175,216,190,189,177,179,190,242,141}
local _p168={177,225,227,239,169,224,231,225,254,227,234,229,254,224,230,227,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224}
local _p169={230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,234}
local _p170={254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,230,254,224}
