local _p90={131,132,157,131,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,128,157,131,132,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,135}
local _p91={157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,134,157,131,157,131,134,157,131,133,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,134,157,131,157,131,137,157,131}
local _p92={157,130,128,157,131,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,130,128,157,131,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,131,137,157,131,136,157,131,157,130,128,157,131,137,157,130,129,157,131,204,187,221,222,210,208,221,145,238,210,131,132,140,202,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130}
local _p93={128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,134}
local _p94={157,131,133,157,131,157,131,137,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,136,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157}
local _p95={131,157,131,133,157,131,137,157,131,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,134,157,131,137,157,131,157,131,136,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,134,157}
local _p96={131,134,157,131,157,131,137,157,131,157,130,128,157,131,157,131,130,157,131,157,130,128,157,130,128,157,131,133,204,187,221,222,210,208,221,145,238,210,131,135,140,202,131,157,131,136,157,130,128,157,131,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,134,157,131,133,157,131,157,131,137,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131}
local _p97={157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,136,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,136,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,134,157,131,133,157,131,157,131,137,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,136,157,131,157,131,137,157,130,129,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131}
local _p98={130,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131}
local _p99={130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,204,187,221,222,210,208,221,145,238,210,131,134,140,202,131,133,157,131,136,157,131,157,130}
local _p100={128,157,130,129,157,130,128,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,134,157,131,157,131,137,157,131,157,130,128,157,131,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,130,128,157,131,157,130,129,157,131,157,131,137,157,131,137,157,131,157,131,133,157,131,137,157,131,157,131,135,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,131,157,128,136,157,137,132,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,134,157,131,137}
local _p101={157,131,157,131,136,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,131,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131,133,157,130,129,157,131,157,130,128,157,131,157,131,132,157,131,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,136}
local _p102={157,131,157,131,132,157,131,157,131,137,157,131,136,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,134,157,131,157,131,134,157,131,133,157,131,157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,131,137,157,131,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,134,157,131,137,157,131,157,131,136,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,137,157,131,132,157,131,157}
local _p103={130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,204,187,221,222,210,208,221,145,238,210,131,137,140,202,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157}
local _p104={131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,134,157,131,133,157,131,157,131,137,157,131,130,157,131,157}
local _p105={131,133,157,130,129,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,136,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130}
local _p106={128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135}
local _p107={157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,130,157,131,204,187,221,222,210,208,221,145,238,210,131,136,140,202,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135}
local _p108={157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,134,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,133,157,131}
local _p109={135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157}
local _p110={131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,134,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,204,187,221,222,210,208,221,145,238,210,130,129,140}
local _p111={202,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,130,128,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131}
local _p112={136,157,131,137,157,131,157,131,134,157,131,137,157,131,157,131,137,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,137,130,157,130,135,157,135,135,157,135,132,157,134}
local _p113={134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,130,157,128,136,157,137,132,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130}
local _p114={157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,204,187,221,222,210,208,221,145,238,210,130,128,140,202,130,128,157,131,130,157,131,157,130,128,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131}
local _p115={157,130,128,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131}
local _p116={157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,130,129,157,131,157,131,136,157,130,129,157,131,157,131,131,157,131,157,131,137,157,131,133,157,131,157,131,137,157,130,129,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131}
local _p117={137,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,131,157,131,157,131,134,157,131,136,157,131,157,131,136,157,130,129,157,131,157,130,128,157}
local _p118={131,137,157,131,132,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,204,187,221,222,210,208,221,145,238,210,130,131,140,202,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,132,157,131,157,131,133,157,131,137,157,131,157,131,137,157,131,130}
local _p119={157,131,157,131,136,157,131,130,157,131,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,137,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131}
local _p120={136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,135,157,130,128,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157}
local _p121={131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,129,157,131,157,131,137,157,130,128,157,131,157,131,131,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,136,157,131,133,157,131,157,131,136,204}
local _p122={187,221,222,210,208,221,145,238,210,130,130,140,202,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,132,157,131,157,131,133,157,131,137,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,130,157,131,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,132,157,131}
local _p123={157,131,135,157,130,128,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,135,157,130,128,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134}
local _p124={157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,137,130,157,130}
local _p125={135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,130,129,157,128,136,157,137,132,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,204,187,221,222,210,208,221,145,238,210,130,133,140,202,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130}
local _p126={128,157,130,129,157,130,128,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,132,157,131,157,131,133,157,131,137,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,130,157,131,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,157,131,137,157,131,137,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,129,157,131,157,131,137,157,130,128,157,131,157,131,131,157,131,157,131,136,157,131,134,157,131,157}
local _p127={130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131,133,157,130,129,157,131,157,131,136,157,130,129,157,131,157,131,131,157,131,157,131,137,157,131,133,157,131,157,131,137,157,130,129,157,131,157,131,134,157,131,130,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,131,157,131,157,131,134,157,131,136,157,131,157}
local _p128={131,136,157,130,129,157,131,157,130,128,157,131,137,157,131,132,157,131,157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,129,157,131,157,131,137,157,130,128,157,131,157,131,131,157,131,157,131,136,157,131,134,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131}
local _p129={157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,204,187,221,222,210,208,221,145,238,210,130,132,140,202,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157}
local _p130={130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,130,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,135,157,130,128,157,131,157,130,128,157,131,137,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157}
local _p131={130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,132,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131}
local _p132={157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129}
local _p133={157,131,130,157,131,204,187,221,222,210,208,221,145,238,210,130,135,140,202,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,136,157}
local _p134={131,132,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,132,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157}
